Query,Intent
median of frequency,median
sqrt of frequency,sqrt
exp of phase current,exp
std of SourceCurrent,std
std of RCDClampDissipation,std
max of loss power,max
peak of efficiency,peak
clip of charging current,clip
div of duty cycle,div
abs of PrimaryWindingCurrent,abs
mean of RCDClampCurrent,mean
diff of input voltage,diff
squared mean of source voltage,squared
peak-to-peak of battery current,peak-to-peak
variance of output voltage,variance
peak of gate voltage,peak
variance of loss power,variance
abs of phase current,abs
sqrt of switching frequency,sqrt
abs of power,abs
div of temperature,div
sqr of inrush current,sqr
mod of switch current,mod
abs max of PrimaryWindingCurrent,abs
sum of duty cycle,sum
mean of SecondaryWindingCurrent,mean
sum of switch current,sum
abs min of output voltage,abs
normalize of SourcePower,normalize
squared mean of input voltage,squared
integral of charging current,integral
diff of RCDClampVoltage,diff
abs max of reference voltage,abs
max of drain voltage,max
average of loss power,average
std of power,std
sqr of MOSFETCurrent,sqr
div of input voltage,div
derivative of reference voltage,derivative
squared mean of PrimaryWindingvoltage,squared
squared mean of discharging current,squared
log of battery voltage,log
log of junction temperature,log
std of charging current,std
std of RCDClampVoltage,std
integral of reference voltage,integral
mean of PrimaryWindingvoltage,mean
log of RCDClampCurrent,log
sqr of LoadCurrent,sqr
abs max of SecondaryWindingCurrent,abs
median of gate voltage,median
normalize of inrush current,normalize
average of switching frequency,average
variance of load voltage,variance
clip of LoadCurrent,clip
abs of MOSFETjunctionTemp,abs
exp of switching frequency,exp
abs min of load current,abs
log of temperature,log
log of supply voltage,log
std of SecondaryWindingCurrent,std
squared mean of supply voltage,squared
average of SourcePower,average
peak of load voltage,peak
clip of power,clip
div of frequency,div
normalize of switching frequency,normalize
clip of input current,clip
sqrt of reference voltage,sqrt
div of Source_Voltage,div
log of load current,log
std of source voltage,std
exp of power,exp
integral of RCDClampVoltage,integral
log of SourceCurrent,log
integral of SourceCurrent,integral
diff of input power,diff
sqrt of temperature,sqrt
variance of source voltage,variance
rms of output current,rms
min of RCDClampVoltage,min
abs of discharging current,abs
clip of MOSFETvoltage,clip
peak of battery voltage,peak
integral of SourcePower,integral
variance of switch current,variance
median of input voltage,median
median of battery current,median
average of input power,average
normalize of PrimaryWindingCurrent,normalize
squared mean of MOSFETvoltage,squared
exp of duty cycle,exp
exp of input power,exp
squared mean of battery current,squared
div of source voltage,div
average of SourceCurrent,average
average of temperature,average
diff of switching frequency,diff
log of MOSFETvoltage,log
sum of loss power,sum
clip of SourcePower,clip
peak-to-peak of LoadPower,peak-to-peak
normalize of phase current,normalize
derivative of input power,derivative
div of MOSFETCurrent,div
squared mean of efficiency,squared
sqr of temperature,sqr
sum of RCDClampVoltage,sum
diff of battery voltage,diff
mean of RCDClampVoltage,mean
abs min of frequency,abs
diff of inrush current,diff
mean of supply voltage,mean
abs max of battery current,abs
abs max of phase current,abs
normalize of gate voltage,normalize
integral of input voltage,integral
sqr of ambient temperature,sqr
squared mean of charging current,squared
log of SecondaryWindingvoltage,log
sqr of load voltage,sqr
log of reference voltage,log
exp of PrimaryWindingCurrent,exp
median of switching frequency,median
mean of efficiency,mean
diff of MOSFETjunctionTemp,diff
exp of SecondaryWindingCurrent,exp
peak of discharging current,peak
variance of drain voltage,variance
peak of PrimaryWindingCurrent,peak
mean of switching frequency,mean
mod of junction temperature,mod
rms of LoadCurrent,rms
sum of input voltage,sum
sum of load voltage,sum
squared mean of phase current,squared
diff of input current,diff
peak of battery current,peak
sum of discharging current,sum
sqrt of battery voltage,sqrt
max of output current,max
sum of inrush current,sum
sum of efficiency,sum
average of phase current,average
median of SourceCurrent,median
clip of input voltage,clip
normalize of efficiency,normalize
div of SourcePower,div
abs max of battery voltage,abs
integral of duty cycle,integral
std of input current,std
average of ambient temperature,average
mean of frequency,mean
rms of power,rms
integral of MOSFETjunctionTemp,integral
peak of loss power,peak
derivative of junction temperature,derivative
diff of duty cycle,diff
derivative of supply voltage,derivative
std of Time,std
exp of SourcePower,exp
sum of SourcePower,sum
mod of inrush current,mod
std of frequency,std
abs min of reference voltage,abs
max of SecondaryWindingvoltage,max
integral of output voltage,integral
abs of input current,abs
integral of temperature,integral
mod of battery voltage,mod
min of output voltage,min
sum of output current,sum
mod of efficiency,mod
div of Time,div
mod of temperature,mod
average of input current,average
clip of RCDClampVoltage,clip
variance of discharging current,variance
derivative of drain voltage,derivative
normalize of LoadPower,normalize
sqr of switch current,sqr
mod of battery current,mod
div of junction temperature,div
std of output current,std
diff of gate voltage,diff
min of SourcePower,min
exp of charging current,exp
sqr of discharging current,sqr
clip of reference voltage,clip
mod of MOSFETjunctionTemp,mod
sqrt of LoadCurrent,sqrt
log of switch current,log
peak of load current,peak
abs min of inrush current,abs
rms of battery current,rms
div of power,div
max of switching frequency,max
average of frequency,average
peak-to-peak of discharging current,peak-to-peak
squared mean of SourcePower,squared
abs max of switch current,abs
max of RCDClampVoltage,max
normalize of RCDClampDissipation,normalize
clip of gate voltage,clip
mean of discharging current,mean
abs min of RCDClampCurrent,abs
min of duty cycle,min
min of PrimaryWindingCurrent,min
max of PrimaryWindingCurrent,max
peak-to-peak of load current,peak-to-peak
abs of SourceCurrent,abs
abs min of efficiency,abs
abs min of SourceCurrent,abs
derivative of RCDClampCurrent,derivative
variance of input current,variance
mean of input voltage,mean
exp of SecondaryWindingvoltage,exp
mod of reference voltage,mod
mod of LoadPower,mod
sqr of RCDClampDissipation,sqr
exp of loss power,exp
variance of inrush current,variance
min of LoadCurrent,min
min of SecondaryWindingCurrent,min
div of switching frequency,div
mean of SourceCurrent,mean
div of drain voltage,div
median of load current,median
derivative of charging current,derivative
sqr of switching frequency,sqr
squared mean of reference voltage,squared
exp of Source_Voltage,exp
median of MOSFETjunctionTemp,median
squared mean of RCDClampCurrent,squared
peak-to-peak of Time,peak-to-peak
integral of input current,integral
sqr of drain voltage,sqr
normalize of charging current,normalize
integral of battery current,integral
rms of SecondaryWindingCurrent,rms
min of input voltage,min
integral of Load1,integral
sqrt of input power,sqrt
sum of Source_Voltage,sum
peak-to-peak of inrush current,peak-to-peak
min of MOSFETvoltage,min
rms of discharging current,rms
average of battery current,average
abs min of source voltage,abs
average of RCDClampVoltage,average
peak of input current,peak
sum of RCDClampDissipation,sum
sqrt of output current,sqrt
max of charging current,max
derivative of output power,derivative
min of battery current,min
max of SourcePower,max
max of efficiency,max
average of power,average
sqr of duty cycle,sqr
diff of SecondaryWindingvoltage,diff
variance of MOSFETvoltage,variance
div of load voltage,div
std of duty cycle,std
abs of battery current,abs
sqrt of Load1,sqrt
sum of PrimaryWindingvoltage,sum
max of RCDClampDissipation,max
clip of drain voltage,clip
average of switch current,average
median of battery voltage,median
median of RCDClampVoltage,median
peak of input voltage,peak
sum of charging current,sum
mod of input voltage,mod
median of output current,median
exp of drain voltage,exp
sqrt of switch current,sqrt
integral of RCDClampCurrent,integral
sum of MOSFETvoltage,sum
rms of MOSFETCurrent,rms
abs of switch current,abs
clip of LoadPower,clip
peak of MOSFETjunctionTemp,peak
log of source voltage,log
squared mean of SourceCurrent,squared
min of reference voltage,min
abs of SourcePower,abs
squared mean of LoadPower,squared
rms of PrimaryWindingvoltage,rms
abs min of RCDClampDissipation,abs
rms of duty cycle,rms
exp of source voltage,exp
peak-to-peak of junction temperature,peak-to-peak
clip of phase current,clip
abs max of SourceCurrent,abs
average of junction temperature,average
exp of efficiency,exp
abs of temperature,abs
sum of PrimaryWindingCurrent,sum
sqrt of loss power,sqrt
log of MOSFETCurrent,log
rms of supply voltage,rms
sqrt of charging current,sqrt
mean of power,mean
rms of charging current,rms
variance of reference voltage,variance
clip of output voltage,clip
max of input current,max
average of LoadCurrent,average
sum of Time,sum
mean of ambient temperature,mean
integral of junction temperature,integral
div of RCDClampVoltage,div
normalize of junction temperature,normalize
sqrt of discharging current,sqrt
average of output power,average
min of frequency,min
mod of PrimaryWindingCurrent,mod
peak-to-peak of LoadCurrent,peak-to-peak
abs min of junction temperature,abs
min of LoadPower,min
sum of phase current,sum
sqrt of input current,sqrt
std of battery current,std
rms of input current,rms
min of RCDClampDissipation,min
diff of RCDClampCurrent,diff
log of power,log
integral of inrush current,integral
log of input current,log
div of SecondaryWindingCurrent,div
variance of LoadCurrent,variance
max of phase current,max
integral of PrimaryWindingvoltage,integral
peak-to-peak of efficiency,peak-to-peak
mod of RCDClampDissipation,mod
peak-to-peak of RCDClampCurrent,peak-to-peak
rms of source voltage,rms
rms of phase current,rms
rms of battery voltage,rms
abs max of charging current,abs
abs of junction temperature,abs
median of inrush current,median
average of load voltage,average
min of SourceCurrent,min
sqr of SourcePower,sqr
integral of gate voltage,integral
sqr of power,sqr
diff of reference voltage,diff
squared mean of LoadCurrent,squared
peak-to-peak of Source_Voltage,peak-to-peak
peak of SourcePower,peak
abs min of Source_Voltage,abs
squared mean of Time,squared
derivative of MOSFETjunctionTemp,derivative
abs max of MOSFETvoltage,abs
sum of SourceCurrent,sum
median of switch current,median
average of SecondaryWindingCurrent,average
squared mean of frequency,squared
peak-to-peak of power,peak-to-peak
abs min of SecondaryWindingCurrent,abs
max of Time,max
abs max of discharging current,abs
abs min of PrimaryWindingCurrent,abs
clip of efficiency,clip
peak of LoadPower,peak
peak of output current,peak
max of frequency,max
exp of Time,exp
peak of LoadCurrent,peak
abs max of input voltage,abs
sqr of efficiency,sqr
min of input power,min
abs max of power,abs
median of SourcePower,median
min of power,min
variance of output current,variance
variance of charging current,variance
abs min of charging current,abs
average of MOSFETvoltage,average
sum of switching frequency,sum
max of ambient temperature,max
derivative of output voltage,derivative
rms of ambient temperature,rms
diff of output power,diff
mod of gate voltage,mod
log of frequency,log
mod of load current,mod
mean of junction temperature,mean
derivative of RCDClampDissipation,derivative
derivative of PrimaryWindingvoltage,derivative
diff of power,diff
abs max of input power,abs
peak of PrimaryWindingvoltage,peak
mod of output power,mod
abs min of output current,abs
abs of output voltage,abs
mean of source voltage,mean
abs max of source voltage,abs
squared mean of Source_Voltage,squared
min of switching frequency,min
sqr of Load1,sqr
variance of supply voltage,variance
average of source voltage,average
diff of Load1,diff
average of output current,average
median of load voltage,median
clip of battery current,clip
sqrt of source voltage,sqrt
log of gate voltage,log
sum of reference voltage,sum
std of inrush current,std
squared mean of output power,squared
rms of SecondaryWindingvoltage,rms
sqrt of supply voltage,sqrt
variance of efficiency,variance
abs min of battery voltage,abs
log of discharging current,log
median of duty cycle,median
variance of input power,variance
log of load voltage,log
integral of SecondaryWindingCurrent,integral
squared mean of gate voltage,squared
max of output power,max
div of battery current,div
std of battery voltage,std
sqrt of power,sqrt
derivative of input voltage,derivative
abs max of output voltage,abs
sqr of supply voltage,sqr
abs max of efficiency,abs
div of reference voltage,div
abs min of temperature,abs
diff of SecondaryWindingCurrent,diff
abs max of input current,abs
sqr of RCDClampCurrent,sqr
sqr of load current,sqr
min of loss power,min
integral of MOSFETvoltage,integral
diff of PrimaryWindingvoltage,diff
max of battery current,max
std of efficiency,std
average of PrimaryWindingvoltage,average
log of input power,log
variance of gate voltage,variance
abs min of battery current,abs
normalize of load current,normalize
normalize of reference voltage,normalize
max of junction temperature,max
median of RCDClampDissipation,median
average of charging current,average
div of RCDClampCurrent,div
std of MOSFETjunctionTemp,std
diff of output voltage,diff
std of load voltage,std
abs max of SecondaryWindingvoltage,abs
mod of supply voltage,mod
diff of drain voltage,diff
average of efficiency,average
sum of Load1,sum
normalize of SecondaryWindingCurrent,normalize
integral of RCDClampDissipation,integral
abs min of power,abs
div of gate voltage,div
abs of SecondaryWindingvoltage,abs
variance of SecondaryWindingCurrent,variance
integral of loss power,integral
rms of RCDClampCurrent,rms
rms of MOSFETvoltage,rms
mod of load voltage,mod
sqr of phase current,sqr
normalize of ambient temperature,normalize
integral of MOSFETCurrent,integral
max of inrush current,max
max of LoadPower,max
mod of source voltage,mod
normalize of SecondaryWindingvoltage,normalize
mean of load voltage,mean
clip of output current,clip
std of MOSFETvoltage,std
rms of junction temperature,rms
peak-to-peak of RCDClampDissipation,peak-to-peak
sqrt of SecondaryWindingCurrent,sqrt
std of switching frequency,std
abs of RCDClampCurrent,abs
abs max of PrimaryWindingvoltage,abs
peak-to-peak of input power,peak-to-peak
sqrt of junction temperature,sqrt
squared mean of junction temperature,squared
integral of battery voltage,integral
abs max of drain voltage,abs
variance of RCDClampDissipation,variance
peak of RCDClampDissipation,peak
sqr of PrimaryWindingvoltage,sqr
log of drain voltage,log
average of MOSFETjunctionTemp,average
diff of temperature,diff
derivative of gate voltage,derivative
abs max of gate voltage,abs
normalize of Source_Voltage,normalize
sum of junction temperature,sum
derivative of SourcePower,derivative
sum of ambient temperature,sum
squared mean of MOSFETCurrent,squared
rms of drain voltage,rms
integral of discharging current,integral
integral of PrimaryWindingCurrent,integral
variance of temperature,variance
std of PrimaryWindingvoltage,std
peak-to-peak of SourceCurrent,peak-to-peak
average of MOSFETCurrent,average
abs max of loss power,abs
variance of input voltage,variance
abs min of SecondaryWindingvoltage,abs
sum of output power,sum
normalize of Load1,normalize
derivative of PrimaryWindingCurrent,derivative
peak-to-peak of PrimaryWindingCurrent,peak-to-peak
diff of SourceCurrent,diff
min of junction temperature,min
log of inrush current,log
variance of MOSFETCurrent,variance
variance of MOSFETjunctionTemp,variance
sqrt of MOSFETjunctionTemp,sqrt
diff of switch current,diff
abs min of input power,abs
peak-to-peak of battery voltage,peak-to-peak
sum of supply voltage,sum
log of efficiency,log
sqr of input voltage,sqr
peak of Time,peak
rms of temperature,rms
abs min of Time,abs
abs of LoadCurrent,abs
diff of Time,diff
std of LoadCurrent,std
squared mean of Load1,squared
derivative of SecondaryWindingCurrent,derivative
rms of reference voltage,rms
abs min of LoadCurrent,abs
mod of input current,mod
normalize of LoadCurrent,normalize
average of discharging current,average
median of input power,median
rms of load current,rms
rms of SourcePower,rms
variance of switching frequency,variance
squared mean of RCDClampDissipation,squared
log of output power,log
clip of PrimaryWindingvoltage,clip
sqrt of efficiency,sqrt
variance of LoadPower,variance
sqrt of duty cycle,sqrt
div of output current,div
min of PrimaryWindingvoltage,min
peak of phase current,peak
abs of frequency,abs
rms of switch current,rms
abs of PrimaryWindingvoltage,abs
abs min of MOSFETvoltage,abs
log of LoadCurrent,log
max of gate voltage,max
max of input voltage,max
min of supply voltage,min
integral of LoadCurrent,integral
abs max of switching frequency,abs
sqr of source voltage,sqr
max of Load1,max
clip of Time,clip
exp of reference voltage,exp
average of Time,average
peak of Source_Voltage,peak
exp of input current,exp
abs max of output power,abs
mean of charging current,mean
diff of LoadCurrent,diff
abs min of SourcePower,abs
variance of power,variance
abs of MOSFETvoltage,abs
div of output voltage,div
log of SourcePower,log
log of charging current,log
sqrt of PrimaryWindingCurrent,sqrt
abs max of load current,abs
std of MOSFETCurrent,std
squared mean of SecondaryWindingvoltage,squared
peak-to-peak of switching frequency,peak-to-peak
median of efficiency,median
max of MOSFETvoltage,max
clip of SecondaryWindingCurrent,clip
div of input power,div
peak of switch current,peak
integral of Time,integral
variance of PrimaryWindingCurrent,variance
